_date_,x,x1,y
2000-01-01,-0.06062344983749428,0.1204490016452404,0.34705763447191364
2000-02-01,0.40287976878949168,0.0024592704192580988,0.049591031641397608
2000-03-01,1.1338752557850926,0.32023334744720232,0.56589163931551624
2000-04-01,1.3408932980770882,1.8296573485796968,1.3526482723086948
2000-05-01,0.54596098570423104,1.1116512687362198,1.0543487415159274
2000-06-01,0.96869513561891136,0.38060682789090376,0.61693340636644392
2000-07-01,-0.26591619313039128,1.3326722736409772,-1.1544142556469828
2000-08-01,-1.0731055300159938,0.17592034874951418,-0.4194285979156812
2000-09-01,-0.1322732738293736,0.016215749924300964,-0.1273410771287135
2000-10-01,-1.0180061985907216,0.034151342009544476,-0.18480081712358436
2000-11-01,-0.052204811925858128,2.9584317438737952,-1.7200092278455354
2000-12-01,0.58871040511414616,7.8027729996850704,-2.7933444112184
2001-01-01,0.1183326350204485,10.095056422623478,-3.177271852174988
2001-02-01,-0.46137496132535976,1.8934044910769092,-1.3760103528233024
2001-03-01,-0.81395287695543808,1.789186864975699,-1.3376048986811086
2001-04-01,0.24536756920012272,5.0620354339689336,-2.249896760735686
2001-05-01,-0.49553456171057552,0.25732871314098264,-0.50727577622135936
2001-06-01,-0.40231069421075296,1.6887577047678444,-1.2995221063020992
2001-07-01,-1.1710566626461866,2.4303863517693756,-1.5589696442745046
2001-08-01,-2.0646388396409076,1.7225487773892654,-1.3124590574144648
2001-09-01,-2.4956539707906284,5.3949588583816456,-2.3227050734825644
2001-10-01,-1.8030645804421264,4.1556953802687056,-2.0385522755790948
2001-11-01,0.42191387134950696,2.4602400286929504,-1.568515230621925
2001-12-01,-0.56387817030073008,0.87525643347851984,-0.93555140611220272
2002-01-01,-0.6716101301867072,0.14794121398191048,-0.3846312701561204
2002-02-01,-0.36599272196064368,0.87367805818807856,-0.9347074719868664
2002-03-01,-0.01385729715720968,5.086337743905916,-2.2552910552533824
2002-04-01,-0.2409473181372634,1.9752635297745956,-1.4054406888142224
2002-05-01,-0.014445752823943642,0.1458802415752348,-0.38194272028045616
2002-06-01,-1.624306921222073,0.0012083042437409468,-0.034760670933411896
