_date_,x,x1
2000-01-01,-0.06062344983749428,0.1204490016452404
2000-02-01,0.40287976878949168,0.0024592704192580988
2000-03-01,1.1338752557850926,0.32023334744720232
2000-04-01,1.3408932980770882,1.8296573485796968
2000-05-01,0.54596098570423104,1.1116512687362198
2000-06-01,0.96869513561891136,0.38060682789090376
2000-07-01,-0.26591619313039128,1.3326722736409772
2000-08-01,-1.0731055300159938,0.17592034874951418
2000-09-01,-0.1322732738293736,0.016215749924300964
2000-10-01,-1.0180061985907216,0.034151342009544476
2000-11-01,-0.052204811925858128,2.9584317438737952
2000-12-01,0.58871040511414616,7.8027729996850704
2001-01-01,0.1183326350204485,10.095056422623478
2001-02-01,-0.46137496132535976,1.8934044910769092
2001-03-01,-0.81395287695543808,1.789186864975699
2001-04-01,0.24536756920012272,5.0620354339689336
2001-05-01,-0.49553456171057552,0.25732871314098264
2001-06-01,-0.40231069421075296,1.6887577047678444
2001-07-01,-1.1710566626461866,2.4303863517693756
2001-08-01,-2.0646388396409076,1.7225487773892654
2001-09-01,-2.4956539707906284,5.3949588583816456
2001-10-01,-1.8030645804421264,4.1556953802687056
2001-11-01,0.42191387134950696,2.4602400286929504
2001-12-01,-0.56387817030073008,0.87525643347851984
2002-01-01,-0.6716101301867072,0.14794121398191048
2002-02-01,-0.36599272196064368,0.87367805818807856
2002-03-01,-0.01385729715720968,5.086337743905916
2002-04-01,-0.2409473181372634,1.9752635297745956
2002-05-01,-0.014445752823943642,0.1458802415752348
2002-06-01,-1.624306921222073,0.0012083042437409468
2002-07-01,-0.3830419185506644,0.78250527265074928
2002-08-01,-0.10180864109963212,0.040568606281980848
2002-09-01,-1.7987041645293212,0.27128096016923424
2002-10-01,-2.3012692921275152,1.5989443790840538
2002-11-01,-1.705712877091185,0.81465648967037232
2002-12-01,-1.1047478994087586,2.8993202507424812
2003-01-01,-0.86275056378633328,0.44517354970503944
2003-02-01,-1.2976998963206734,0.60811663389205808
2003-03-01,-1.2894352320920322,0.21681908646043164
2003-04-01,-0.22829062357824404,0.04336196114463332
2003-05-01,0.05623112800894636,0.93931940881896832
2003-06-01,0.99125872490041872,2.694768681912136
2003-07-01,2.2602804819106364,2.2970426383393424
2003-08-01,1.692064564654267,1.4429554975865532
2003-09-01,2.5993775201344784,0.024344247419907936
2003-10-01,2.3322553115306452,0.44069604692165672
2003-11-01,1.7200914366081918,0.71692645093034768
2003-12-01,1.4236828004032568,0.5640682815936716
2004-01-01,3.4580893164689624,0.28077793453262796
2004-02-01,2.7794725510305616,1.1268005388673086
2004-03-01,4.2469181088634024,6.3073244960127488
2004-04-01,2.9111243744642336,0.78660588137332704
2004-05-01,2.3603237373181124,0.94184981113933504
2004-06-01,2.5641926075958872,0.01670930760434287
2004-07-01,4.601605812082868,0.0075693779795536688
2004-08-01,6.5549358982699936,0.36901968119102432
2004-09-01,6.8577219931051376,1.2641382773233436
2004-10-01,7.1723387923424936,4.5602035957855328
2004-11-01,9.6107059387061168,7.6160133672505264
2004-12-01,11.131405509100088,1.5120857262729446
2005-01-01,11.48732679276515,1.8915853810248328
2005-02-01,11.20308425385565,1.8855205682114148
2005-03-01,11.502640708662742,6.3969741442002128
2005-04-01,11.839928161341306,8.4707337588717776
2005-05-01,12.878765445646076,20.377363514377176
2005-06-01,13.654688563018592,38.588125475898128
2005-07-01,14.336737383605742,26.776982058224872
2005-08-01,18.084638678932184,15.971986047843106
2005-09-01,19.102363906323072,19.244240450817636
