_date_,x,z
1990-01-01,0.91536618362690608,0.55516851613132648
1990-02-01,0.14019144823514918,0.40581960584520752
1990-03-01,0.23761181987396364,0.14870051538494144
1990-04-01,0.34479744804159252,0.80384084055016384
1990-05-01,0.59922563029170072,0.5219010390654932
1990-06-01,0.4809863997172776,0.27503005490441244
1990-07-01,0.82532803547798704,0.52601689009415664
1990-08-01,0.24220711501727688,0.28027967699340796
1990-09-01,0.5125524281135512,0.65268171315326184
1990-10-01,0.25848952323462316,0.74400173232763888
1990-11-01,0.70018072509414008,0.4616462628743472
1990-12-01,0.43737110025909744,0.83381101616861408
1991-01-01,0.827875824737676,0.76716631055619456
1991-02-01,0.89069021389301344,0.4795465782794364
1991-03-01,0.71352155596701448,0.58134275286717328
1991-04-01,0.36138237699882648,0.84553752346195488
1991-05-01,0.16364189298903154,0.17730053632615816
1991-06-01,0.95455840200452864,0.10334980425801876
1991-07-01,0.43821789661048728,0.387593231484926
1991-08-01,0.91063014323610656,0.33281143507365752
1991-09-01,0.40418861474232216,0.45886319383807808
1991-10-01,0.3602022457437626,0.022616768868093164
1991-11-01,0.99533653594521712,0.56189965800138712
1991-12-01,0.38158089878084088,0.11647794319373684
1992-01-01,0.20734641113171292,0.74467295334863488
1992-02-01,0.83425719896082208,0.070522622253375248
1992-03-01,0.2947574562684434,0.50914689400386928
1992-04-01,0.59442454344951232,0.050773113807200064
1992-05-01,0.31059150263328152,0.22660703896396496
1992-06-01,0.44737865595625848,0.40734643347712528
1992-07-01,0.81997914338350448,0.46050950069456496
1992-08-01,0.79907614378758912,0.88842708731638576
1992-09-01,0.3325763653556082,0.30717687274703408
1992-10-01,0.30610923146492632,0.23569300648000668
1992-11-01,0.14701792844731698,0.622938119602136
1992-12-01,0.85865631430889392,0.8875563114524592
1993-01-01,0.91180395167786976,0.0021767052121994812
1993-02-01,0.84503714870291136,0.31422326268821132
1993-03-01,0.097433978653453264,0.61160264283732936
1993-04-01,0.39538077395696832,0.0054032259673892912
1993-05-01,0.44065900086426032,0.52438423691012304
1993-06-01,0.83928594886828048,0.03606664531648596
1993-07-01,0.219334829818546,0.27347412527400916
1993-08-01,0.20447857461363396,0.62043690002696896
1993-09-01,0.92107927538068608,0.99930573631094384
1993-10-01,0.13385981553625248,0.33542378290016652
1993-11-01,0.22980971468317036,0.97571336410411872
1993-12-01,0.80315100977513184,0.64427107860922896
1994-01-01,0.10433323864574718,0.22128901857324144
1994-02-01,0.50669586468420232,0.51581235251518408
1994-03-01,0.71893390782720656,0.36693439001334568
1994-04-01,0.38840025020319736,0.55032197894784488
1994-05-01,0.26048217621607008,0.79892588986083408
1994-06-01,0.30249232556709084,0.18505324203851468
1994-07-01,0.38368491967832408,0.28518222664934468
1994-08-01,0.08589770530282936,0.42862349715589888
1994-09-01,0.60331116289739128,0.92305465817429472
1994-10-01,0.023016800693732132,0.50709781358832016
1994-11-01,0.26548706055191728,0.58393377315462792
1994-12-01,0.1790309117306026,0.69906116537169648
1995-01-01,0.50672807534279072,0.51720008334856352
1995-02-01,0.42044372439495544,0.66500091837134168
1995-03-01,0.62647056844305984,0.46386891107805472
1995-04-01,0.04233351557270404,0.38437585090646984
1995-05-01,0.018632472459023664,0.29623432942926244
1995-06-01,0.91320052290685472,0.091295975298002928
1995-07-01,0.9086651839155632,0.83292014331946128
