_date_,x,y,z
2000-01-01,-0.11167286910340714,-0.77947314638236448,-1.2695756272058454
2000-04-01,-0.85356043311111104,-0.45913546147120968,-0.66837358780884392
2000-07-01,-1.7789576002233258,0.23738409505611212,-2.0829062360165352
2000-10-01,-1.5699951230445154,0.4282151625359912,-2.1630684299339804
2001-01-01,-1.161510828071042,-0.6538242142421592,-3.294675059047
2001-04-01,-2.9197298188022964,0.7852965962455912,-2.5278758380878408
2001-07-01,-1.7682868803094678,1.6252544494974006,-3.2028819302099004
2001-10-01,-2.2575879027680096,0.9534411362483184,-4.270606345652664
2002-01-01,-1.5220715321437334,-0.27477855054408716,-3.7771815610576472
2002-04-01,-1.5720158499945982,0.6637052306287848,-3.9265656502343424
2002-07-01,-1.9901895957625448,0.22364852033977816,-3.0612012628105188
2002-10-01,-2.1780279959533084,1.4628807735043934,-3.2411765737449056
2003-01-01,-2.7433963870006464,3.7460928665140888,-2.646634099535724
2003-04-01,-3.9638075417137992,4.2750237795247896,-2.4439320281947192
2003-07-01,-3.6823355320471592,4.9299175780364568,-2.6730934122929824
2003-10-01,-3.7068070051897728,6.5217883093283656,-2.7117164510697452
2004-01-01,-3.7717284744511128,7.5096571054875584,-4.6810800940572544
2004-04-01,-4.6861443581088248,8.3431913842272688,-5.1963099170943864
2004-07-01,-3.9682067904908608,7.7249950076634656,-5.5243945475677608
2004-10-01,-2.6559953449607984,7.8266579355367136,-6.4396089382448648
2005-01-01,-3.5632724438587292,9.5613328477901024,-5.1389813511914504
2005-04-01,-4.705952924405708,8.4661875211935536,-6.1871829954586968
2005-07-01,-6.3289757456312552,9.7689609263273984,-6.8439912818565976
2005-10-01,-5.6346405982732696,9.3383325775993648,-7.6700306700918032
2006-01-01,-5.4518354921913136,10.065446310432678,-7.9692070721502096
2006-04-01,-5.872632246360672,10.758883684740296,-8.7775140498511696
2006-07-01,-5.6151486103723584,10.904683015346606,-9.2396303940109568
2006-10-01,-6.2487906720660616,10.705851618697562,-7.6392200062783776
2007-01-01,-8.2490289692951328,9.7616197524639152,-6.949716468358756
2007-04-01,-9.4891700187315024,11.18956637114539,-6.6779602868513392
2007-07-01,-9.6116341558528784,11.671236002604536,-6.5927414602761696
2007-10-01,-9.5361153513902736,10.303542792383042,-5.290660466118936
2008-01-01,-9.592493501053664,9.0655779456915904,-4.8508030916757168
2008-04-01,-10.462731331346178,10.03427900451542,-5.8932438766143848
2008-07-01,-10.904292531841098,8.509722892725016,-6.5181471318373424
