dateid01,x,y,z
1990-01-01,-1.5245160157122992,1.4253559567335886,0.4673285688751592
1990-01-01 1:00,-3.768632903924816,1.2656880971173594,0.88451070301133456
1990-01-01 2:00,-4.9322954545097648,1.8002943280089668,0.71330005623878368
1990-01-01 3:00,-6.384139000232848,1.3251484123818628,0.30328795519728468
1990-01-01 4:00,-5.6202401286473288,0.2737000971813388,0.57509666478410912
1990-01-01 5:00,-6.2172635208118632,0.23457444865164696,0.77742566210207216
1990-01-01 6:00,-6.1673394757775944,-0.75517886049333856,0.45481102791031768
1990-01-01 7:00,-5.1616638857041304,-0.26954817131498792,0.70118853989012696
1990-01-01 8:00,-4.8411675711719032,-1.2518180205391408,0.76057150422125456
1990-01-01 9:00,-4.5586311981658408,-0.80646377740538816,0.29310049459776268
1990-01-01 10:00,-5.0314965916045064,-0.2697049091339666,0.63888508586111128
1990-01-01 11:00,-7.1288290311351384,-1.0605461821258034,0.40704814042197032
1990-01-01 12:00,-6.8817313627501816,-0.56699608669355528,0.26847910979641232
1990-01-01 13:00,-6.9477878693678488,0.9727140365222928,0.3623473555707104
1990-01-01 14:00,-8.051866622188688,-0.3423642247755676,0.59461458959149984
1990-01-01 15:00,-8.6765257991860992,0.114572894260967,0.99367365092109168
1990-01-01 16:00,-9.668266491492,-0.89030058990139168,0.56709667681022528
1990-01-01 17:00,-9.2734168412098144,-2.85853968490002,0.24683443843824548
1990-01-01 18:00,-6.7527586725248272,-2.7244080733345472,0.29909713155785768
1990-01-01 19:00,-6.3142319129461664,-2.3306718971144724,0.36547295698758032
1990-01-01 20:00,-6.6158076891247752,-3.2084239377225864,0.1274419780966678
1990-01-01 21:00,-6.0651650006795856,-5.8756435755646368,0.65417264667203032
1990-01-01 22:00,-7.0110834216486808,-3.5596126975393836,0.6268912339412884
1990-01-01 23:00,-6.6894068619972504,-3.5435133911727496,0.98015696364985552
1990-01-02,-7.3595170783571728,-4.417837236366864,0.7548897974859432
1990-01-02 1:00,-6.4746542741605488,-4.0849319226315736,0.12777596918035484
1990-01-02 2:00,-5.3175938896926192,-3.9791016354520344,0.37024572834371464
1990-01-02 3:00,-6.3679628707112224,-4.210133019959332,0.91998041349472688
1990-01-02 4:00,-6.5639389935245584,-4.624781891385248,0.48532649088867584
1990-01-02 5:00,-7.1015609217828296,-4.0882333623752736,0.848508668557928
