_date_,x,y
2000-01-01,0.27347772835459504,0.24225915553141552
2000-02-01,0.906563334355752,0.64697241532805296
2000-03-01,0.97170272779347936,0.56217625996925568
2000-04-01,0.1732501439023466,0.18274885970102896
2000-05-01,0.84220339445432768,0.053272926087228664
2000-06-01,0.66253114732269384,0.81534545580219376
2000-07-01,0.6376225269343048,0.81632009099729968
2000-08-01,0.46799076880412584,0.30834624735711768
2000-09-01,0.091003565336537744,0.48438774477819792
2000-10-01,0.37563297711884048,0.35186081848836116
2000-11-01,0.35061878308618244,0.37597153836544184
2000-12-01,0.60117903827694304,0.387633153842214
2001-01-01,0.68160575719533664,0.93662208768905456
2001-02-01,0.23281931671603884,0.2313903577823644
2001-03-01,0.1868140168067738,0.60871688255852072
2001-04-01,0.094303461760766544,0.3076907016964836
2001-05-01,0.15591412083985178,0.44688120086006376
2001-06-01,0.20351394194670268,0.50938825009250624
2001-07-01,0.49098306938639368,0.6194008817991468
2001-08-01,0.14565430418754044,0.94390047081762416
2001-09-01,0.7771182442005072,0.73418797897096288
2001-10-01,0.289589476229011,0.47842765304541144
2001-11-01,0.56041800706452504,0.46386492838160472
2001-12-01,0.098803221587113296,0.32457750810161536
2002-01-01,0.39514061003206648,0.27123151102736732
2002-02-01,0.61167069520443152,0.59266457219542512
2002-03-01,0.32028119386892672,0.2958971369095804
2002-04-01,0.98725127073109296,0.05927036047892664
2002-05-01,0.815805885530428,0.58691704317583352
2002-06-01,0.28346265121135472,0.17757676082521634
2002-07-01,0.36406536662067216,0.13419888983537676
2002-08-01,0.23119161411423848,0.48622218669717408
2002-09-01,0.21638674969361292,0.21886239134022724
2002-10-01,0.10607908067137938,0.57864880442641776
2002-11-01,0.29731759346063404,0.056133070350862232
2002-12-01,0.24533653744959084,0.680404927981576
2003-01-01,0.47490710742025776,0.12591241669723718
2003-02-01,0.1546173253402281,0.9247465038881
2003-03-01,0.77112480002218912,0.025450608478735592
2003-04-01,0.71698440492017568,0.18645062317862184
2003-05-01,0.44077487869635104,0.64616284982836872
2003-06-01,0.80076419308389376,0.1463060754538843
2003-07-01,0.071545251550696688,0.15630533156157788
2003-08-01,0.53708146559223488,0.82336719798630592
2003-09-01,0.19443151494549292,0.14462570846163558
2003-10-01,0.10372024761692434,0.072899969929565376
2003-11-01,0.81015032667150384,0.58227388395737848
2003-12-01,0.073319170262066576,0.93396332375805024
2004-01-01,0.034602815021116172,0.4534419399251688
2004-02-01,0.01298244773524626,0.25133374229635376
2004-03-01,0.4688275090824132,0.36828858163037824
2004-04-01,0.18681814894027004,0.12704470593716844
2004-05-01,0.98169690516739184,0.19700433537235896
2004-06-01,0.67977192361289448,0.27485522730313548
2004-07-01,0.14069538864039232,0.69980504617099128
2004-08-01,0.57169865057549792,0.13679423166330928
2004-09-01,0.37961509343180896,0.12802836146119368
2004-10-01,0.66050049192756592,0.2523722476763206
2004-11-01,0.65557079855183664,0.01300853266897617
2004-12-01,0.56091260947709528,0.45095816367846184
2005-01-01,0.8470270231860048,0.17393019398406672
2005-02-01,0.072589984169071584,0.87797051569845408
2005-03-01,0.60854365983626144,0.067058458484306808
2005-04-01,0.43492887934159776,0.72685031928461136
2005-05-01,0.16232630010350624,0.37801084207548128
2005-06-01,0.31319127231648048,0.75449977463091584
2005-07-01,0.90643686105340592,0.23493883348301868
2005-08-01,0.3837149387216148,0.70963569590589024
2005-09-01,0.99943405741397424,0.47014878958700112
2005-10-01,0.73637924483483696,0.6003369081148828
2005-11-01,0.099582599354476768,0.90470333719721904
2005-12-01,0.96471217397567392,0.18750825693436936
2006-01-01,0.60797064659690192,0.12833406725095476
2006-02-01,0.7361289279997248,0.88403654108382048
2006-03-01,0.86031367123587648,0.39122514231626496
2006-04-01,0.19117151420969104,0.15985608338127322
2006-05-01,0.71984566552551344,0.3146956193855992
2006-06-01,0.83500839049209568,0.53486085030179464
