_date_,x
2020-01-01,-0.36599896227455744
2020-01-02,0.74526759621518976
2020-01-03,1.3895933940705296
2020-01-04,2.00172822943341
2020-01-05,2.7365069090087748
2020-01-06,3.6504661463309848
2020-01-07,3.193904264747024
2020-01-08,3.1186814022542736
2020-01-09,3.6105942629468824
2020-01-10,2.8369253831207636
2020-01-11,2.6890045749666764
2020-01-12,4.7645047407574928
2020-01-13,4.7653320582278792
2020-01-14,5.3961308629174352
2020-01-15,4.8404539676354424
2020-01-16,5.2863385596108552
2020-01-17,4.0016945059969424
2020-01-18,2.5785241202632632
2020-01-19,1.1512397769191328
2020-01-20,1.712721152920011
2020-01-21,2.826690093647528
2020-01-22,3.9368875137354768
2020-01-23,2.3169708895267324
2020-01-24,1.2903366505159624
2020-01-25,2.0535311285380792
2020-01-26,1.787394760015414
2020-01-27,0.50078511832812264
2020-01-28,-0.30983568722712452
2020-01-29,0.11520377373885204
2020-01-30,-0.2000849790020336
2020-01-31,0.42071271843539224
2020-02-01,1.2882321285978838
2020-02-02,1.3875708294588534
2020-02-03,1.8631260140185432
2020-02-04,3.9647733740804608
2020-02-05,3.0826891948213024
2020-02-06,3.6951605726662464
2020-02-07,3.5739306054095068
2020-02-08,4.8246134631854376
2020-02-09,4.3527252082048608
2020-02-10,3.8950299485411752
2020-02-11,3.934040814267504
2020-02-12,3.2735716060078312
2020-02-13,3.8955899295871464
2020-02-14,3.5622023089514316
2020-02-15,3.2453133746446104
2020-02-16,3.2618469419504736
2020-02-17,3.7362853117862952
2020-02-18,3.1102817822887088
2020-02-19,3.76570019945276
2020-02-20,4.218430660605084
2020-02-21,2.9000744669541224
2020-02-22,4.1953810498718656
2020-02-23,3.8413433584033608
2020-02-24,3.2630337874718264
2020-02-25,2.8179499110661972
2020-02-26,2.432884235602298
2020-02-27,1.8664998200698352
2020-02-28,1.9278333271660484
2020-02-29,2.6456726329646824
2020-03-01,0.55050643205012448
2020-03-02,2.4211940353194228
2020-03-03,2.52499340547708
2020-03-04,3.2037486522983052
2020-03-05,4.6615352693825464
2020-03-06,4.3046356594607984
2020-03-07,2.7357282508247032
2020-03-08,2.2873476130861284
2020-03-09,0.66160398641108208
2020-03-10,0.92662429450575344
2020-03-11,2.4689103875134064
2020-03-12,3.1531513329971812
2020-03-13,3.285919632673518
2020-03-14,4.1696279819047136
2020-03-15,5.0351731305143088
2020-03-16,4.37759314996522
2020-03-17,5.9088777808199272
2020-03-18,5.626044078945656
2020-03-19,6.5359886732809008
2020-03-20,7.1160585950105208
2020-03-21,7.0365995235317304
2020-03-22,6.3971477606671528
2020-03-23,6.7763670952471072
2020-03-24,6.8659675946263416
2020-03-25,6.8670599007393888
2020-03-26,4.8137736929020608
2020-03-27,5.7824042292401216
2020-03-28,4.752074983090724
2020-03-29,4.1059250251695552
2020-03-30,5.2975474232246544
2020-03-31,6.5086022021372208
2020-04-01,5.970265885884848
2020-04-02,6.5629457400236352
2020-04-03,7.6867337148000464
2020-04-04,6.9107977225898752
2020-04-05,6.0586108363124064
2020-04-06,6.9150606995461136
2020-04-07,7.4123931733152512
2020-04-08,9.3673949921088864
2020-04-09,9.5750390799728608
2020-04-10,8.7654779652412544
2020-04-11,8.8101771368508464
2020-04-12,8.9521188102955808
2020-04-13,9.3539222323836704
2020-04-14,9.928368209193328
2020-04-15,10.336194185987814
2020-04-16,7.9746551687412096
2020-04-17,6.5670172922721288
2020-04-18,6.6733039609977352
2020-04-19,5.3622712023376048
2020-04-20,4.5596529434994528
2020-04-21,5.4454018038079536
2020-04-22,5.3551501593239256
2020-04-23,5.0906777382082024
2020-04-24,6.9316045111946512
