_date_,h,j,k,wn1,wn2,wn3,x
2000-01-01,0.52288613706690632,0.3861092494877432,1.1648943990340646,0.52288613706690632,0.3861092494877432,1.1648943990340646,0.27347772835459504
2000-02-01,0.75579369702007456,-1.1309582802364198,1.6168706488503868,0.23290755995316824,-1.517067529724163,0.45197624981632224,0.906563334355752
2000-03-01,0.2872062235716936,-2.4603348102206288,1.4362813523727142,-0.46858747344838096,-1.3293765299842092,-0.18058929647767252,0.97170272779347936
2000-04-01,0.88973217243725376,-1.90552579618306,0.98051497881617824,0.60252594886556008,0.55480901403756888,-0.45576637355653608,0.1732501439023466
2000-05-01,0.99483269097284432,-1.8083919397740912,-1.1972295750990152,0.10510051853559058,0.09713385640896872,-2.1777445539151932,0.84220339445432768
2000-06-01,2.1011112136328084,-0.5899923156235256,-1.6249806586634668,1.1062785226599638,1.2183996241505654,-0.4277510835644516,0.66253114732269384
2000-07-01,2.0407903477958892,-1.5752223922261778,-0.70044151370267528,-0.060320865836919048,-0.98523007660265232,0.92453914496079152,0.6376225269343048
2000-08-01,3.0136146963227376,-3.6219644525589896,-0.20203297645592104,0.97282434852684864,-2.0467420603328116,0.49840853724675424,0.46799076880412584
2000-09-01,3.2971355823250512,-3.6486535337825048,-1.6701777941496022,0.28352088600231356,-0.02668908122351542,-1.4681448176936812,0.091003565336537744
2000-10-01,1.0164922025576764,-3.8446084248451552,-0.81747363742547008,-2.2806433797673748,-0.19595489106265068,0.852704156724132,0.37563297711884048
2000-11-01,-0.30485433657387272,-3.0226234036545824,0.034933115632265088,-1.321346539131549,0.82198502119057312,0.8524067530577352,0.35061878308618244
2000-12-01,0.66906912878837568,-4.2275825873738168,1.1909283449165518,0.97392346536224832,-1.204959183719235,1.1559952292842866,0.60117903827694304
2001-01-01,1.545632681007169,-4.0737442382604632,-0.08132204726382808,0.87656355221879328,0.15383834911335404,-1.2722503921803798,0.68160575719533664
2001-02-01,1.9792910216742688,-3.663422100743908,1.174689663571068,0.43365834066709976,0.41032213751655584,1.256011710834896,0.23281931671603884
2001-03-01,1.7300551664223112,-3.7251098332345904,2.4172518147038208,-0.24923585525195748,-0.061687732490682952,1.2425621511327528,0.1868140168067738
2001-04-01,2.8538075722675248,-5.0387682184364904,2.8049975006269956,1.1237524058452136,-1.3136583852019,0.38774568592317512,0.094303461760766544
2001-05-01,3.0507033467799096,-5.3895113143281504,4.5497303365129048,0.19689577451238504,-0.35074309589166068,1.7447328358859088,0.15591412083985178
2001-06-01,3.0936836028653904,-4.8407094018902704,5.1196086704918992,0.04298025608548068,0.54880191243788032,0.56987833397899416,0.20351394194670268
2001-07-01,2.727219245299814,-4.8143057190856104,5.5053787383834184,-0.36646435756557632,0.026403682804660328,0.38577006789152024,0.49098306938639368
2001-08-01,2.7416834494534696,-5.106556205997696,4.7919578479748232,0.014464204153655586,-0.29225048691208476,-0.71342089040859592,0.14565430418754044
2001-09-01,3.4815146913357096,-4.7530151245901088,5.3017278928514496,0.73983124188224,0.35354108140758728,0.50977004487662648,0.7771182442005072
2001-10-01,2.5715837254698616,-5.819023739064784,5.3060049300551488,-0.90993096586584816,-1.066008614474676,0.0042770372036996056,0.289589476229011
2001-11-01,2.3877245101305184,-6.4552647343059336,6.8571471311405856,-0.18385921533934344,-0.63624099524114984,1.5511422010854364,0.56041800706452504
2001-12-01,2.3679435967393468,-6.2042019320507096,5.4816831649831512,-0.019780913391171676,0.25106280225522436,-1.375463966157435,0.098803221587113296
2002-01-01,3.6566269539235424,-7.2411510962240752,6.3861704175139856,1.2886833571841956,-1.0369491641733652,0.90448725253083488,0.39514061003206648
2002-02-01,3.798696603397068,-6.4530743427870344,7.3810973800288336,0.14206964947352602,0.78807675343704128,0.99492696251484784,0.61167069520443152
2002-03-01,3.392511476947306,-6.2325998130662344,7.9232590047180864,-0.40618512644976216,0.22047452972080008,0.54216162468925352,0.32028119386892672
2002-04-01,4.176441762647508,-6.9901245007708136,7.3159567677913632,0.78393028570020224,-0.75752468770457936,-0.607302236926724,0.98725127073109296
2002-05-01,4.0975182159271568,-6.9300217826214968,7.7857591258446096,-0.078923546720351488,0.060102718149317824,0.46980235805324592,0.815805885530428
2002-06-01,3.2269625263129112,-7.6947284613345056,7.1070838879768896,-0.8705556896142456,-0.76470667871300992,-0.67867523786771976,0.28346265121135472
2002-07-01,3.8096922603404624,-7.7555096782384192,7.038780315989268,0.58272973402755104,-0.060781216903912976,-0.0683035719876216,0.36406536662067216
2002-08-01,1.9168463525516192,-7.5608769374247584,6.1655428112815616,-1.8928459077888428,0.19463274081366104,-0.87323750470770656,0.23119161411423848
2002-09-01,2.3507817523034096,-7.2680702580895232,7.3390548409691776,0.43393539975179048,0.29280667933523508,1.1735120296876156,0.21638674969361292
2002-10-01,1.4979670407053854,-8.9558786748360912,5.313516148600104,-0.85281471159802464,-1.687808416746569,-2.0255386923690732,0.10607908067137938
2002-11-01,2.4895651806254432,-10.152775039392088,6.8644514093866536,0.99159813992005792,-1.1968963645559974,1.55093526078655,0.29731759346063404
2002-12-01,3.1033318189219508,-8.8663079616870768,8.3847317835938208,0.6137666382965076,1.2864670777050102,1.5202803742071672,0.24533653744959084
2003-01-01,4.90452911792328,-8.9605546372708608,8.4056308736915136,1.801197299001329,-0.094246675583782128,0.020899090097693612,0.47490710742025776
2003-02-01,5.095609283509616,-8.4050210449502992,9.7091553766150176,0.19108016558633596,0.55553359232056136,1.3035245029235028,0.1546173253402281
2003-03-01,6.2326360847252664,-8.2407871076277488,8.9915629905978112,1.1370268012156504,0.1642339373225501,-0.717592386017206,0.77112480002218912
2003-04-01,7.2785652113341936,-8.0146127314615264,9.3847987702465424,1.0459291266089278,0.2261743761662244,0.3932357796487296,0.71698440492017568
2003-05-01,7.0921627523978536,-8.7508581937956032,8.8599638456550208,-0.18640245893634076,-0.73624546233407776,-0.52483492459152216,0.44077487869635104
2003-06-01,7.024880951186944,-8.8204424258795856,8.3156440916247136,-0.067281801210909696,-0.069584232083983104,-0.54431975403030664,0.80076419308389376
2003-07-01,8.0863930533583888,-9.4738483863424944,8.8969320865563568,1.0615121021714458,-0.65340596046290888,0.5812879949316424,0.071545251550696688
2003-08-01,8.4574332460812816,-6.8216256182039032,8.2347048232477952,0.37104019272289176,2.6522227681385904,-0.66222726330855984,0.53708146559223488
2003-09-01,8.31780199560644,-5.913415551435408,7.832570398947696,-0.13963125047484196,0.90821006676849552,-0.40213442430009968,0.19443151494549292
2003-10-01,5.7436038134850968,-6.1426878595793232,6.8503543151391728,-2.5741981821213432,-0.22927230814391472,-0.98221608380852368,0.10372024761692434
2003-11-01,5.9362354171675824,-5.7235183262084616,7.9205198794462096,0.1926316036824858,0.41916953337086176,1.0701655643070358,0.81015032667150384
2003-12-01,3.7801500469591968,-5.3507525351730904,8.6981906259844096,-2.1560853702083856,0.37276579103537112,0.77767074653819984,0.073319170262066576
2004-01-01,5.632007720251612,-4.3019189292803152,10.17817577337755,1.8518576732924152,1.0488336058927756,1.479985147393141,0.034602815021116172
2004-02-01,7.6274990181640032,-3.9273813674129984,9.4427646833861536,1.9954912979123916,0.37453756186731696,-0.7354110899913968,0.01298244773524626
2004-03-01,7.0187718358276136,-3.7855796490567696,9.2514526022581376,-0.60872718233639024,0.14180171835622942,-0.19131208112801588,0.4688275090824132
2004-04-01,7.9150272306935088,-4.1676590831174,10.956426047703314,0.8962553948658944,-0.3820794340606304,1.7049734454451762,0.18681814894027004
2004-05-01,8.386442585444096,-3.103747363103562,10.150264765977508,0.47141535475058824,1.0639117200138374,-0.80616128172580576,0.98169690516739184
2004-06-01,8.818983295275504,-2.9884110268431864,10.670678898497234,0.43254070983140944,0.11533633626037574,0.52041413251972776,0.67977192361289448
2004-07-01,9.2370654861218336,-3.1262433564367236,10.058298690712608,0.4180821908463284,-0.13783232959353714,-0.61238020778462632,0.14069538864039232
2004-08-01,8.3628295344938832,-3.2985306969926648,9.6542636570539568,-0.87423595162794992,-0.17228734055594092,-0.4040350336586516,0.57169865057549792
2004-09-01,7.0589853115080568,-1.7151283927870628,10.144512392374184,-1.3038442229858264,1.583402304205602,0.49024873532022728,0.37961509343180896
2004-10-01,7.100217938916744,-1.0194380742933918,9.6157589290934704,0.041232627408687936,0.69569031849367112,-0.52875346328071416,0.66050049192756592
