_date_,y
2020-01-01,-0.08815316882879168
2020-01-02,0.041496392774120648
2020-01-03,1.2878196035009602
2020-01-04,0.80156418872615952
2020-01-05,1.8572769624397812
2020-01-06,3.9883517070606072
2020-01-07,4.4964906874149032
2020-01-08,3.0122290778604704
2020-01-09,4.2881786562975616
2020-01-10,3.3878434613513884
2020-01-11,3.7684635450209056
2020-01-12,4.5031442439651368
2020-01-13,4.9624075989692944
2020-01-14,5.3167534956162192
2020-01-15,6.4274407200674928
2020-01-16,6.1023564064869304
2020-01-17,7.017180242991472
2020-01-18,6.3239939201009944
2020-01-19,4.636523046215748
2020-01-20,4.3680432538649504
2020-01-21,3.488844808338608
2020-01-22,4.4255160614104568
2020-01-23,4.3548173861989984
2020-01-24,3.6135198590617352
2020-01-25,3.7234366069292976
2020-01-26,1.9742331988783436
2020-01-27,1.7191769533270004
2020-01-28,0.56424077557241056
2020-01-29,1.3227849095582988
2020-01-30,0.21000639394575992
2020-01-31,1.7385801684296142
2020-02-01,2.5221450994171804
2020-02-02,0.12147635526691624
2020-02-03,0.65742576606174128
2020-02-04,-0.76552499800060288
2020-02-05,0.17945129601799114
2020-02-06,1.5418455037609364
2020-02-07,1.7116034459837672
2020-02-08,2.177632964428144
2020-02-09,3.8568963080068416
2020-02-10,4.883211749159468
2020-02-11,5.6176650358479096
2020-02-12,5.4979930457973856
2020-02-13,5.0387477300741496
2020-02-14,6.4183845468648272
2020-02-15,6.2450624139602864
2020-02-16,7.1939697446054216
2020-02-17,7.7755233576135408
2020-02-18,7.3132009511550128
2020-02-19,6.818369353610488
2020-02-20,6.9808289619501264
2020-02-21,7.4238095059803136
2020-02-22,9.0941680748355392
2020-02-23,9.39592261505256
2020-02-24,10.912197697936812
2020-02-25,11.364521370223698
2020-02-26,11.847837498919734
2020-02-27,10.924900709765244
2020-02-28,9.41278836085724
2020-02-29,10.614736291717274
2020-03-01,9.2850863194090624
2020-03-02,7.1201557837660464
2020-03-03,7.9087528358003312
2020-03-04,6.8664783238621456
2020-03-05,7.4868005125156416
2020-03-06,7.7456833281312496
2020-03-07,8.3566681862928784
2020-03-08,9.7462356593160752
2020-03-09,10.6221944189504
2020-03-10,10.382524566691756
2020-03-11,11.155638996211634
2020-03-12,9.8447822641280048
2020-03-13,7.6397271762405472
2020-03-14,7.877286546011784
2020-03-15,8.0491367759861376
2020-03-16,7.6403205005187616
2020-03-17,9.6697496046125776
2020-03-18,10.21910097280623
2020-03-19,10.231034329222606
2020-03-20,9.4815049955302608
2020-03-21,11.641679060688154
2020-03-22,11.649698250492044
2020-03-23,10.410114940284346
2020-03-24,12.22850797278509
2020-03-25,11.30401280381962
2020-03-26,13.666040500038954
2020-03-27,12.921370701710006
2020-03-28,12.689362851146364
2020-03-29,12.340419596660174
2020-03-30,12.50863266896298
2020-03-31,13.327740548666254
2020-04-01,12.469690601278288
2020-04-02,12.208723460008354
2020-04-03,13.142109262406414
2020-04-04,12.167676361783036
2020-04-05,12.163423542321586
2020-04-06,11.338180204601318
2020-04-07,10.703160083029716
2020-04-08,10.570723231892524
2020-04-09,12.593108589722302
2020-04-10,12.605177993989056
2020-04-11,12.071452244833164
2020-04-12,12.779321054576826
2020-04-13,13.011101772420028
2020-04-14,12.22018487471893
2020-04-15,12.282804119051226
2020-04-16,12.824864351281794
2020-04-17,13.281955105979894
2020-04-18,13.933875720372694
2020-04-19,14.415559254541538
2020-04-20,14.499421457635202
2020-04-21,13.25444454196552
2020-04-22,12.264266985887076
2020-04-23,12.961161162785376
2020-04-24,12.389357296325332
2020-04-25,12.964199385293142
2020-04-26,12.665455368818318
2020-04-27,13.456289735548974
2020-04-28,14.37163351880015
2020-04-29,14.13572448849065
2020-04-30,15.151027217661648
2020-05-01,14.13734969037007
2020-05-02,13.49881137613781
2020-05-03,13.047137435664168
2020-05-04,12.50985810041289
2020-05-05,13.264675351313856
2020-05-06,12.703965207602316
2020-05-07,12.000477800093294
2020-05-08,11.418883241988312
2020-05-09,12.888526293950264
2020-05-10,13.959969780110026
2020-05-11,12.559462454448022
2020-05-12,13.21941202650637
2020-05-13,14.349160017384684
2020-05-14,14.71603711820909
2020-05-15,15.696468526591126
2020-05-16,15.554512172400986
2020-05-17,13.639969297576998
2020-05-18,14.142851915468914
2020-05-19,14.404529062391064
2020-05-20,15.030839659240878
2020-05-21,15.3338692079
2020-05-22,14.46108980773731
2020-05-23,15.043776553462002
2020-05-24,15.997097214310838
2020-05-25,14.959522734016346
2020-05-26,13.382691642023566
2020-05-27,11.795874775233818
2020-05-28,11.650764522292078
2020-05-29,10.733717667642758
2020-05-30,9.980301785396184
2020-05-31,9.3139397226432
2020-06-01,8.6838034938122368
2020-06-02,9.6900349885424528
2020-06-03,10.364086935752702
2020-06-04,10.534649467042498
2020-06-05,11.395608378101362
2020-06-06,11.895218608589804
2020-06-07,13.058809375162804
2020-06-08,10.881259681010428
2020-06-09,10.904159821083436
2020-06-10,10.698988419197084
2020-06-11,10.132568657676074
2020-06-12,10.167847559856892
2020-06-13,9.9396650844244336
2020-06-14,11.348275767247016
2020-06-15,10.467665011980484
2020-06-16,10.818506809043308
2020-06-17,10.710972762244814
2020-06-18,11.471678636335896
2020-06-19,11.512982915954622
2020-06-20,12.283785401767516
2020-06-21,10.51703551415957
2020-06-22,10.351111531764746
2020-06-23,10.176425027959414
2020-06-24,9.7698062532698944
2020-06-25,11.13943228686521
2020-06-26,10.199178816193824
2020-06-27,10.471706641597356
2020-06-28,11.180816518505434
2020-06-29,10.594747110221102
2020-06-30,11.126595062534098
2020-07-01,9.7900748765415456
2020-07-02,11.55995382530895
2020-07-03,12.227016683209342
2020-07-04,12.89389103904257
2020-07-05,12.611003949996438
2020-07-06,12.994354228759534
2020-07-07,13.89630778957928
2020-07-08,13.538971970986266
2020-07-09,13.133584429557298
2020-07-10,13.982617968487492
2020-07-11,15.223519842727646
2020-07-12,14.277284779447608
2020-07-13,13.889151166446594
2020-07-14,15.004948836736322
2020-07-15,13.21128060772413
2020-07-16,13.540627138230292
2020-07-17,13.1522518806428
2020-07-18,13.255035010361132
2020-07-19,13.288279103271504
2020-07-20,13.287532835917182
2020-07-21,12.424516032302072
2020-07-22,11.132495727644824
2020-07-23,11.147835546822018
2020-07-24,10.218222999509164
2020-07-25,9.466505914373792
2020-07-26,9.455271170087648
2020-07-27,9.6824030753096832
2020-07-28,7.9675215592341936
2020-07-29,7.5852326001475232
2020-07-30,6.612849440777504
2020-07-31,7.2524741267040016
2020-08-01,8.1923717304265664
2020-08-02,7.6551346095418736
2020-08-03,6.4330409904497136
2020-08-04,7.7869746668063872
2020-08-05,8.4406266796905872
2020-08-06,8.2741999434745872
2020-08-07,8.394994412251896
2020-08-08,9.2909298505042448
2020-08-09,11.373040115238564
2020-08-10,12.206585896581826
2020-08-11,12.855353584267342
2020-08-12,14.155800326783392
2020-08-13,13.345546834906164
2020-08-14,14.314528623885566
2020-08-15,13.70629041278547
2020-08-16,13.042291989618964
2020-08-17,14.248330105848716
2020-08-18,13.935884235596358
2020-08-19,12.776546823521614
2020-08-20,11.207257637775224
2020-08-21,10.91850558650665
2020-08-22,10.463595408776822
2020-08-23,11.318922493121046
2020-08-24,10.408193009508152
2020-08-25,8.9974586811632464
2020-08-26,9.0703091824367008
2020-08-27,8.1656958188410112
2020-08-28,8.3612342202110176
2020-08-29,8.5628415627063904
2020-08-30,10.095968683225884
2020-08-31,11.179771761693832
2020-09-01,10.836022128623414
2020-09-02,11.736937577195426
2020-09-03,11.588294890361924
2020-09-04,11.3794586869896
2020-09-05,11.226832223541142
2020-09-06,10.100740553103878
2020-09-07,10.357214604352356
2020-09-08,9.9209812028155792
2020-09-09,11.127376770239244
2020-09-10,12.026776863278342
2020-09-11,10.105158751263574
2020-09-12,8.6272845035189504
2020-09-13,10.3815333514908
2020-09-14,9.5642740959481056
2020-09-15,10.784012843795774
2020-09-16,8.5876814218190304
2020-09-17,10.203376010081088
2020-09-18,11.418018738873992
2020-09-19,9.9109198021040112
2020-09-20,8.8926589671033104
2020-09-21,8.6439197690675472
2020-09-22,8.35548519229948
2020-09-23,8.7421826832566768
2020-09-24,7.034598228487476
2020-09-25,6.5991555671046248
2020-09-26,5.3959348756726192
2020-09-27,3.6794758516759864
2020-09-28,3.5465972200993056
2020-09-29,3.8729836586379024
2020-09-30,3.523050908326534
2020-10-01,2.9657130644405452
2020-10-02,2.157907752911632
2020-10-03,1.6429066196985626
2020-10-04,0.56860695280275216
2020-10-05,-0.094141563364834256
